Loan_ID,Loan_Status
LP002253,0.2
LP002256,0.9318181818181818
LP002257,0.2
LP002264,0.2
LP002270,0.2
LP002279,0.2
LP002286,0.9318181818181818
LP002294,0.2
LP002298,0.2
LP002306,0.2
LP002310,0.2
LP002311,0.2
LP002316,0.9318181818181818
LP002321,0.9318181818181818
LP002325,0.2
LP002326,0.2
LP002329,0.2
LP002333,0.2
LP002339,0.9318181818181818
LP002344,0.2
LP002346,0.9318181818181818
LP002354,0.7
LP002355,0.9318181818181818
LP002358,0.2
LP002360,0.2
LP002375,0.2
LP002376,0.2
LP002383,0.9318181818181818
LP002385,0.2
LP002389,0.2
LP002394,0.2
LP002397,0.2
LP002399,0.9318181818181818
LP002400,0.2
LP002402,0.2
LP002412,0.2
LP002415,0.2
LP002417,0.2
LP002420,0.2
LP002425,0.2
LP002433,0.2
LP002440,0.2
LP002441,0.2
LP002442,0.9318181818181818
LP002445,0.2
LP002450,0.9318181818181818
LP002471,0.2
LP002476,0.2
LP002482,0.2
LP002485,0.2
LP002495,0.9318181818181818
LP002496,0.9318181818181818
LP002523,0.2
LP002542,0.2
LP002550,0.2
LP002551,0.9318181818181818
LP002553,0.2
LP002554,0.2
LP002561,0.2
LP002566,0.2
LP002568,0.2
LP002570,0.2
LP002572,0.2
LP002581,0.2
LP002584,0.2
LP002592,0.2
LP002593,0.2
LP002599,0.2
LP002604,0.2
LP002605,0.2
LP002609,0.9318181818181818
LP002610,0.2
LP002612,0.2
LP002614,0.2
LP002630,0.2
LP002635,0.2
LP002639,0.2
LP002644,0.2
LP002651,0.9318181818181818
LP002654,0.2
LP002657,0.2
LP002711,0.2
LP002712,0.2
LP002721,0.2
LP002735,0.2
LP002744,0.2
LP002745,0.2
LP002746,0.2
LP002747,0.9318181818181818
LP002754,0.2
LP002759,0.2
LP002760,0.2
LP002766,0.2
LP002769,0.2
LP002774,0.9318181818181818
LP002775,0.2
LP002781,0.2
LP002782,0.2
LP002786,0.2
LP002790,0.2
LP002791,0.2
LP002793,0.2
LP002802,0.9318181818181818
LP002803,0.2
LP002805,0.2
LP002806,0.2
LP002816,0.2
LP002823,0.2
LP002825,0.2
LP002826,0.2
LP002843,0.2
LP002849,0.2
LP002850,0.2
LP002853,0.2
LP002856,0.2
LP002857,0.2
LP002858,0.9318181818181818
LP002860,0.2
LP002867,0.2
LP002869,0.2
LP002870,0.2
LP002876,0.2
LP002878,0.2
LP002879,0.9318181818181818
LP002885,0.2
LP002890,0.2
LP002891,0.2
LP002899,0.2
LP002901,0.2
LP002907,0.2
LP002920,0.2
LP002921,0.9318181818181818
LP002932,0.2
LP002935,0.2
LP002952,0.2
LP002954,0.2
LP002962,0.2
LP002965,0.2
LP002969,0.2
LP002971,0.2
LP002975,0.2
LP002980,0.2
LP002986,0.2
LP002989,0.2
